condition_source_value,count,ratio,# of rows
Encounter for other aftercare and medical care,1187572,2.45%,48430792
Long term (current) drug therapy,1004521,2.07%,
Essential (primary) hypertension,930715,1.92%,
"Other joint disorder, not elsewhere classified",840275,1.74%,
Type 2 diabetes mellitus,752841,1.55%,
Dorsalgia,616699,1.27%,
Encounter for other postprocedural aftercare,547102,1.13%,
Secondary malignant neoplasm of resp and digestive organs,526870,1.09%,
Malignant neoplasm of breast,517690,1.07%,
Disorders of lipoprotein metabolism and other lipidemias,508725,1.05%,
"Oth and unsp soft tissue disorders, not elsewhere classified",483426,1.00%,
Secondary malignant neoplasm of other and unspecified sites,480279,0.99%,
Personal history of malignant neoplasm,476201,0.98%,
Personal history of other diseases and conditions,456118,0.94%,
Myeloid leukemia,450471,0.93%,
"Other disorders of fluid, electrolyte and acid-base balance",445655,0.92%,
"Pain, not elsewhere classified",423875,0.88%,
Encounter for immunization,422905,0.87%,
Transplanted organ and tissue status,391834,0.81%,
Chronic ischemic heart disease,385239,0.80%,
Atrial fibrillation and flutter,363425,0.75%,
Chronic kidney disease (CKD),358562,0.74%,
"Encntr for oth sp exam w/o complaint, suspected or reprtd dx",354212,0.73%,
Sleep disorders,353690,0.73%,
Gastro-esophageal reflux disease,335525,0.69%,
Multiple myeloma and malignant plasma cell neoplasms,334174,0.69%,
Encounter for screening for malignant neoplasms,330920,0.68%,
Abdominal and pelvic pain,322853,0.67%,
Personal history of certain other diseases,315814,0.65%,
Disorders of mineral metabolism,303589,0.63%,
"Major depressive disorder, single episode",302494,0.62%,
Other anxiety disorders,291462,0.60%,
Heart failure,289648,0.60%,
Other anemias,279275,0.58%,
Occupant of pk-up/van injured in collision w statnry object Occupant of pick-up,276368,0.57%,
Abnormalities of breathing,263947,0.54%,
Malignant neoplasm of bronchus and lung,263513,0.54%,
Family history of primary malignant neoplasm,256873,0.53%,
Lymphoid leukemia,253578,0.52%,
Overweight and obesity,240420,0.50%,
Other postprocedural states,238699,0.49%,
Nausea and vomiting,238615,0.49%,
Malignant neoplasm of prostate,234916,0.49%,
Complications of transplanted organs and tissue,234812,0.48%,
Malaise and fatigue,229323,0.47%,
Other hypothyroidism,214910,0.44%,
Purpura and other hemorrhagic conditions,207775,0.43%,
Nicotine dependence,202857,0.42%,
Secondary and unspecified malignant neoplasm of lymph nodes,200861,0.41%,
Oth and unspecified types of non-Hodgkin lymphoma Other,199902,0.41%,
Myelodysplastic syndromes,193576,0.40%,
Pain in throat and chest,192071,0.40%,
Oth symptoms and signs involving the dgstv sys and abdomen,184188,0.38%,
Presence of cardiac and vascular implants and grafts,179121,0.37%,
Abnormalities of heart beat,176905,0.37%,
Body mass index [BMI],175351,0.36%,
Other respiratory disorders,173105,0.36%,
Other functional intestinal disorders,168048,0.35%,
